1.1.1.1.in-addr.arpa domain name pointer one.one.one.one.
Host 2.2.2.2.in-addr.arpa. not found: 3(NXDOMAIN)
Host 3.3.3.3.in-addr.arpa. not found: 3(NXDOMAIN)
Host 4.4.4.4.in-addr.arpa. not found: 3(NXDOMAIN)
Host 5.5.5.5.in-addr.arpa. not found: 3(NXDOMAIN)
Host 6.6.6.6.in-addr.arpa. not found: 3(NXDOMAIN)
Host 7.7.7.7.in-addr.arpa. not found: 3(NXDOMAIN)
8.8.8.8.in-addr.arpa domain name pointer google-public-dns-a.google.com.
9.9.9.9.in-addr.arpa domain name pointer dns.quad9.net.
Host 10.10.10.10.in-addr.arpa. not found: 3(NXDOMAIN)
Host 11.11.11.11.in-addr.arpa. not found: 3(NXDOMAIN)
Host 12.12.12.12.in-addr.arpa. not found: 3(NXDOMAIN)
Host 13.13.13.13.in-addr.arpa. not found: 3(NXDOMAIN)
14.14.14.14.in-addr.arpa domain name pointer host14-14-14-14.tvm.ne.jp.
Host 15.15.15.15.in-addr.arpa. not found: 3(NXDOMAIN)
16.16.16.16.in-addr.arpa domain name pointer ldtools.gre.hp.com.
Host 17.17.17.17.in-addr.arpa. not found: 3(NXDOMAIN)
Host 18.18.18.18.in-addr.arpa. not found: 3(NXDOMAIN)
Host 19.19.19.19.in-addr.arpa. not found: 3(NXDOMAIN)
Host 20.20.20.20.in-addr.arpa. not found: 3(NXDOMAIN)
Host 21.21.21.21.in-addr.arpa. not found: 3(NXDOMAIN)
Host 22.22.22.22.in-addr.arpa. not found: 3(NXDOMAIN)
23.23.23.23.in-addr.arpa domain name pointer select.zone.
Host 24.24.24.24.in-addr.arpa. not found: 3(NXDOMAIN)
;; connection timed out; no servers could be reached
Host 26.26.26.26.in-addr.arpa. not found: 3(NXDOMAIN)
Host 27.27.27.27.in-addr.arpa. not found: 3(NXDOMAIN)
Host 28.28.28.28.in-addr.arpa. not found: 3(NXDOMAIN)
Host 29.29.29.29.in-addr.arpa. not found: 3(NXDOMAIN)
Host 30.30.30.30.in-addr.arpa. not found: 3(NXDOMAIN)
31.31.31.31.in-addr.arpa domain name pointer 31.31.31.31.dyn.idknet.com.
Host 32.32.32.32.in-addr.arpa. not found: 3(NXDOMAIN)
Host 33.33.33.33.in-addr.arpa. not found: 3(NXDOMAIN)
Host 34.34.34.34.in-addr.arpa. not found: 3(NXDOMAIN)
Host 35.35.35.35.in-addr.arpa. not found: 3(NXDOMAIN)
Host 36.36.36.36.in-addr.arpa. not found: 3(NXDOMAIN)
Host 37.37.37.37.in-addr.arpa. not found: 3(NXDOMAIN)
Host 38.38.38.38.in-addr.arpa. not found: 3(NXDOMAIN)
Host 39.39.39.39.in-addr.arpa. not found: 3(NXDOMAIN)
Host 40.40.40.40.in-addr.arpa. not found: 3(NXDOMAIN)
41.41.41.41.in-addr.arpa domain name pointer host-41.41.41.41.tedata.net.
Host 42.42.42.42.in-addr.arpa. not found: 3(NXDOMAIN)
Host 43.43.43.43.in-addr.arpa. not found: 3(NXDOMAIN)
Host 44.44.44.44.in-addr.arpa. not found: 3(NXDOMAIN)
45.45.45.45.in-addr.arpa domain name pointer modemcable045.45-45-45.mc.videotron.ca.
Host 46.46.46.46.in-addr.arpa. not found: 3(NXDOMAIN)
47.47.47.47.in-addr.arpa domain name pointer 47-47-47-47.static.stls.mo.charter.com.
Host 48.48.48.48.in-addr.arpa. not found: 3(NXDOMAIN)
49.49.49.49.in-addr.arpa domain name pointer mx-ll-49.49.49-49.dynamic.3bb.co.th.
50.50.50.50.in-addr.arpa domain name pointer static-50-50-50-50.arr01.waus.wi.frontiernet.net.
Host 51.51.51.51.in-addr.arpa. not found: 3(NXDOMAIN)
52.52.52.52.in-addr.arpa domain name pointer ec2-52-52-52-52.us-west-1.compute.amazonaws.com.
Host 53.53.53.53.in-addr.arpa. not found: 3(NXDOMAIN)
Host 54.54.54.54.in-addr.arpa. not found: 3(NXDOMAIN)
Host 55.55.55.55.in-addr.arpa. not found: 3(NXDOMAIN)
Host 56.56.56.56.in-addr.arpa. not found: 3(NXDOMAIN)
Host 57.57.57.57.in-addr.arpa. not found: 3(NXDOMAIN)
Host 58.58.58.58.in-addr.arpa. not found: 3(NXDOMAIN)
Host 59.59.59.59.in-addr.arpa. not found: 3(NXDOMAIN)
